X[m], Y[m], Z[m], Power[dBm], Phase[deg], nCap, nAnalyticPath, nAfterFiltering, nDuplicateRemoved
-16.806, -22.977, 0, -58.843, 172.62, 52, 12, 12, 1
-16.806, -22.477, 0, -58.776, -157.65, 52, 12, 12, 1
-16.806, -21.977, 0, -58.708, -135.8, 52, 12, 12, 1
-16.806, -21.477, 0, -58.639, -121.97, 52, 12, 12, 1
-16.806, -20.977, 0, -58.57, -116.27, 52, 12, 12, 1
-16.806, -20.477, 0, -58.501, -118.83, 52, 12, 12, 1
-16.806, -19.977, 0, -58.43, -129.79, 52, 12, 12, 1
-16.806, -19.477, 0, -58.359, -149.27, 52, 12, 12, 1
-16.806, -18.977, 0, -58.287, -177.4, 52, 12, 12, 1
-16.806, -18.477, 0, -58.215, 145.69, 52, 12, 12, 1
-16.806, -17.977, 0, -58.142, 99.855, 52, 12, 12, 1
-16.806, -17.477, 0, -58.068, 44.971, 52, 12, 12, 1
-16.806, -16.977, 0, -57.993, -19.098, 52, 12, 12, 1
-16.806, -16.477, 0, -57.918, -92.488, 52, 12, 12, 1
-20.405, -16.308, 0, -300, 0, 52, 0, 0, 0
-20.405, -15.808, 0, -300, 0, 52, 0, 0, 0
-20.405, -15.308, 0, -300, 0, 52, 0, 0, 0
-20.405, -14.808, 0, -300, 0, 52, 0, 0, 0
-20.405, -14.308, 0, -300, 0, 52, 0, 0, 0
-20.405, -13.808, 0, -300, 0, 52, 0, 0, 0
-19.905, -16.308, 0, -300, 0, 52, 0, 0, 0
-19.905, -15.808, 0, -300, 0, 52, 0, 0, 0
-19.905, -15.308, 0, -300, 0, 52, 0, 0, 0
-19.905, -14.808, 0, -300, 0, 52, 0, 0, 0
-19.905, -14.308, 0, -300, 0, 52, 0, 0, 0
-19.905, -13.808, 0, -300, 0, 52, 0, 0, 0
-19.405, -16.308, 0, -58.167, -4.8223, 52, 12, 12, 1
-19.405, -15.808, 0, -300, 0, 52, 0, 0, 0
-19.405, -15.308, 0, -300, 0, 52, 0, 0, 0
-19.405, -14.808, 0, -300, 0, 52, 0, 0, 0
-19.405, -14.308, 0, -300, 0, 52, 0, 0, 0
-19.405, -13.808, 0, -300, 0, 52, 0, 0, 0
-18.905, -16.308, 0, -58.115, 54.01, 52, 12, 12, 1
-18.905, -15.808, 0, -300, 0, 52, 0, 0, 0
-18.905, -15.308, 0, -300, 0, 52, 0, 0, 0
-18.905, -14.808, 0, -300, 0, 52, 0, 0, 0
-18.905, -14.308, 0, -300, 0, 52, 0, 0, 0
-18.905, -13.808, 0, -300, 0, 52, 0, 0, 0
-18.405, -16.308, 0, -58.062, 110.09, 52, 12, 12, 1
-18.405, -15.808, 0, -57.987, 7.1949, 52, 12, 12, 1
-18.405, -15.308, 0, -300, 0, 52, 0, 0, 0
-18.405, -14.808, 0, -300, 0, 52, 0, 0, 0
-18.405, -14.308, 0, -300, 0, 52, 0, 0, 0
-18.405, -13.808, 0, -300, 0, 52, 0, 0, 0
-17.905, -16.308, 0, -58.01, 163.34, 52, 12, 12, 1
-17.905, -15.808, 0, -57.934, 65.621, 52, 12, 12, 1
-17.905, -15.308, 0, -300, 0, 52, 0, 0, 0
-17.905, -14.808, 0, -300, 0, 52, 0, 0, 0
-17.905, -14.308, 0, -300, 0, 52, 0, 0, 0
-17.905, -13.808, 0, -300, 0, 52, 0, 0, 0
-17.405, -16.308, 0, -57.956, -146.31, 52, 12, 12, 1
-17.405, -15.808, 0, -57.88, 121.23, 52, 12, 12, 1
-17.405, -15.308, 0, -57.804, 19.159, 52, 12, 12, 1
-17.405, -14.808, 0, -300, 0, 52, 0, 0, 0
-17.405, -14.308, 0, -300, 0, 52, 0, 0, 0
-17.405, -13.808, 0, -300, 0, 52, 0, 0, 0
-16.905, -16.308, 0, -57.903, -98.928, 52, 12, 12, 1
-16.905, -15.808, 0, -57.827, 173.93, 52, 12, 12, 1
-16.905, -15.308, 0, -57.749, 77.162, 52, 12, 12, 1
-16.905, -14.808, 0, -300, 0, 52, 0, 0, 0
-16.905, -14.308, 0, -300, 0, 52, 0, 0, 0
-16.905, -13.808, 0, -300, 0, 52, 0, 0, 0
-19.321, -13.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -13.216, 0, -300, 0, 53, 0, 0, 0
-19.321, -12.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -12.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -11.716, 0, -82.348, 53.762, 54, 1, 1, 1
-19.321, -11.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -10.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -10.216, 0, -71.856, 108.9, 55, 3, 3, 3
-19.321, -9.716, 0, -66.598, 71.217, 54, 2, 2, 2
-19.321, -9.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -8.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -8.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -7.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -7.216, 0, -300, 0, 53, 0, 0, 0
-19.321, -6.716, 0, -300, 0, 53, 0, 0, 0
-19.321, -6.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -5.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -5.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -4.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -4.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -3.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -3.216, 0, -300, 0, 52, 0, 0, 0
-19.321, -2.716, 0, -300, 0, 52, 0, 0, 0
-19.321, -2.216, 0, -300, 0, 54, 0, 0, 0
-19.321, -1.716, 0, -300, 0, 54, 0, 0, 0
-19.321, -1.216, 0, -300, 0, 54, 0, 0, 0
-19.321, -0.716, 0, -300, 0, 54, 0, 0, 0
-19.321, -0.216, 0, -300, 0, 54, 0, 0, 0
-19.321, 0.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 0.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 1.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 1.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 2.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 2.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 3.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 3.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 4.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 4.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 5.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 5.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 6.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 6.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 7.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 7.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 8.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 8.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 9.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 9.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 10.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 10.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 11.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 11.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 12.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 12.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 13.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 13.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 14.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 14.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 15.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 15.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 16.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 16.784, 0, -300, 0, 54, 0, 0, 0
-19.321, 17.284, 0, -300, 0, 54, 0, 0, 0
-19.321, 17.784, 0, -300, 0, 54, 0, 0, 0
-18.821, -13.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -13.216, 0, -300, 0, 53, 0, 0, 0
-18.821, -12.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -12.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -11.716, 0, -82.377, -109.01, 54, 1, 1, 1
-18.821, -11.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -10.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -10.216, 0, -67.782, -24.998, 55, 3, 3, 3
-18.821, -9.716, 0, -68.796, -88.451, 54, 2, 2, 2
-18.821, -9.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -8.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -8.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -7.716, 0, -300, 0, 53, 0, 0, 0
-18.821, -7.216, 0, -300, 0, 53, 0, 0, 0
-18.821, -6.716, 0, -300, 0, 53, 0, 0, 0
-18.821, -6.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -5.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -5.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -4.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -4.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -3.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -3.216, 0, -300, 0, 52, 0, 0, 0
-18.821, -2.716, 0, -300, 0, 52, 0, 0, 0
-18.821, -2.216, 0, -300, 0, 54, 0, 0, 0
-18.821, -1.716, 0, -300, 0, 54, 0, 0, 0
-18.821, -1.216, 0, -300, 0, 54, 0, 0, 0
-18.821, -0.716, 0, -300, 0, 54, 0, 0, 0
-18.821, -0.216, 0, -300, 0, 54, 0, 0, 0
-18.821, 0.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 0.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 1.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 1.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 2.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 2.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 3.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 3.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 4.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 4.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 5.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 5.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 6.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 6.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 7.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 7.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 8.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 8.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 9.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 9.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 10.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 10.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 11.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 11.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 12.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 12.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 13.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 13.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 14.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 14.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 15.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 15.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 16.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 16.784, 0, -300, 0, 54, 0, 0, 0
-18.821, 17.284, 0, -300, 0, 54, 0, 0, 0
-18.821, 17.784, 0, -300, 0, 54, 0, 0, 0
-18.321, -13.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -13.216, 0, -300, 0, 53, 0, 0, 0
-18.321, -12.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -12.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -11.716, 0, -82.408, 87.861, 54, 1, 1, 1
-18.321, -11.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -10.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -10.216, 0, -63.112, -165.16, 56, 4, 3, 3
-18.321, -9.716, 0, -69.129, 114.23, 54, 2, 1, 1
-18.321, -9.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -8.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -8.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -7.716, 0, -300, 0, 53, 0, 0, 0
-18.321, -7.216, 0, -300, 0, 53, 0, 0, 0
-18.321, -6.716, 0, -300, 0, 53, 0, 0, 0
-18.321, -6.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -5.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -5.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -4.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -4.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -3.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -3.216, 0, -300, 0, 52, 0, 0, 0
-18.321, -2.716, 0, -300, 0, 52, 0, 0, 0
-18.321, -2.216, 0, -300, 0, 54, 0, 0, 0
-18.321, -1.716, 0, -300, 0, 54, 0, 0, 0
-18.321, -1.216, 0, -300, 0, 54, 0, 0, 0
-18.321, -0.716, 0, -300, 0, 54, 0, 0, 0
-18.321, -0.216, 0, -300, 0, 54, 0, 0, 0
-18.321, 0.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 0.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 1.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 1.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 2.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 2.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 3.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 3.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 4.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 4.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 5.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 5.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 6.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 6.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 7.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 7.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 8.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 8.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 9.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 9.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 10.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 10.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 11.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 11.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 12.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 12.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 13.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 13.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 14.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 14.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 15.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 15.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 16.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 16.784, 0, -300, 0, 54, 0, 0, 0
-18.321, 17.284, 0, -300, 0, 54, 0, 0, 0
-18.321, 17.784, 0, -300, 0, 54, 0, 0, 0
-17.821, -13.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -13.216, 0, -300, 0, 53, 0, 0, 0
-17.821, -12.716, 0, -94.549, 40.716, 54, 1, 1, 1
-17.821, -12.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -11.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -11.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -10.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -10.216, 0, -62.469, 22.163, 56, 4, 3, 3
-17.821, -9.716, 0, -64.406, -28.18, 55, 3, 3, 3
-17.821, -9.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -8.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -8.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -7.716, 0, -300, 0, 53, 0, 0, 0
-17.821, -7.216, 0, -300, 0, 53, 0, 0, 0
-17.821, -6.716, 0, -300, 0, 53, 0, 0, 0
-17.821, -6.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -5.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -5.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -4.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -4.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -3.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -3.216, 0, -300, 0, 52, 0, 0, 0
-17.821, -2.716, 0, -300, 0, 52, 0, 0, 0
-17.821, -2.216, 0, -300, 0, 54, 0, 0, 0
-17.821, -1.716, 0, -300, 0, 54, 0, 0, 0
-17.821, -1.216, 0, -300, 0, 54, 0, 0, 0
-17.821, -0.716, 0, -300, 0, 54, 0, 0, 0
-17.821, -0.216, 0, -300, 0, 54, 0, 0, 0
-17.821, 0.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 0.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 1.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 1.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 2.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 2.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 3.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 3.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 4.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 4.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 5.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 5.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 6.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 6.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 7.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 7.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 8.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 8.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 9.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 9.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 10.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 10.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 11.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 11.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 12.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 12.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 13.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 13.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 14.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 14.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 15.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 15.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 16.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 16.784, 0, -300, 0, 54, 0, 0, 0
-17.821, 17.284, 0, -300, 0, 54, 0, 0, 0
-17.821, 17.784, 0, -300, 0, 54, 0, 0, 0
-17.321, -13.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -13.216, 0, -300, 0, 53, 0, 0, 0
-17.321, -12.716, 0, -300, 0, 54, 0, 0, 0
-17.321, -12.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -11.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -11.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -10.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -10.216, 0, -62.767, -172, 55, 3, 3, 3
-17.321, -9.716, 0, -64.101, 153.25, 55, 3, 2, 2
-17.321, -9.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -8.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -8.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -7.716, 0, -300, 0, 53, 0, 0, 0
-17.321, -7.216, 0, -300, 0, 53, 0, 0, 0
-17.321, -6.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -6.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -5.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -5.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -4.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -4.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -3.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -3.216, 0, -300, 0, 52, 0, 0, 0
-17.321, -2.716, 0, -300, 0, 52, 0, 0, 0
-17.321, -2.216, 0, -300, 0, 54, 0, 0, 0
-17.321, -1.716, 0, -300, 0, 54, 0, 0, 0
-17.321, -1.216, 0, -300, 0, 54, 0, 0, 0
-17.321, -0.716, 0, -300, 0, 54, 0, 0, 0
-17.321, -0.216, 0, -300, 0, 54, 0, 0, 0
-17.321, 0.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 0.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 1.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 1.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 2.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 2.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 3.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 3.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 4.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 4.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 5.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 5.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 6.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 6.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 7.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 7.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 8.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 8.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 9.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 9.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 10.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 10.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 11.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 11.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 12.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 12.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 13.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 13.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 14.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 14.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 15.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 15.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 16.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 16.784, 0, -300, 0, 54, 0, 0, 0
-17.321, 17.284, 0, -300, 0, 54, 0, 0, 0
-17.321, 17.784, 0, -300, 0, 54, 0, 0, 0
-16.821, -13.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -13.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -12.716, 0, -300, 0, 53, 0, 0, 0
-16.821, -12.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -11.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -11.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -10.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -10.216, 0, -65.517, 9.2963, 55, 3, 2, 2
-16.821, -9.716, 0, -65.301, -25.241, 55, 3, 2, 2
-16.821, -9.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -8.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -8.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -7.716, 0, -300, 0, 53, 0, 0, 0
-16.821, -7.216, 0, -300, 0, 53, 0, 0, 0
-16.821, -6.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -6.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -5.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -5.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -4.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -4.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -3.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -3.216, 0, -300, 0, 52, 0, 0, 0
-16.821, -2.716, 0, -300, 0, 52, 0, 0, 0
-16.821, -2.216, 0, -300, 0, 54, 0, 0, 0
-16.821, -1.716, 0, -300, 0, 54, 0, 0, 0
-16.821, -1.216, 0, -300, 0, 54, 0, 0, 0
-16.821, -0.716, 0, -300, 0, 54, 0, 0, 0
-16.821, -0.216, 0, -300, 0, 54, 0, 0, 0
-16.821, 0.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 0.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 1.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 1.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 2.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 2.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 3.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 3.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 4.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 4.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 5.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 5.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 6.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 6.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 7.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 7.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 8.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 8.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 9.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 9.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 10.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 10.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 11.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 11.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 12.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 12.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 13.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 13.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 14.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 14.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 15.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 15.784, 0, -300, 0, 54, 0, 0, 0
-16.821, 16.284, 0, -300, 0, 54, 0, 0, 0
-16.821, 16.784, 0, -300, 0, 54, 0, 0, 0
